CGS_IND_REG__SMC,VAR_0
CG_SPLL_SPREAD_SPECTRUM,VAR_1
DYN_SPREAD_SPECTRUM_EN,VAR_2
GENERAL_PWRMGT,VAR_3
PHM_PlatformCaps_ThermalController,VAR_4
PHM_WRITE_INDIRECT_FIELD,FUNC_0
PP_ASSERT_WITH_CODE,FUNC_1
SSEN,VAR_5
THERMAL_PROTECTION_DIS,VAR_6
phm_cap_enabled,FUNC_2
smu7_avfs_control,FUNC_3
smu7_clear_voting_clients,FUNC_4
smu7_disable_deep_sleep_master_switch,FUNC_5
smu7_disable_didt_config,FUNC_6
smu7_disable_power_containment,FUNC_7
smu7_disable_smc_cac,FUNC_8
smu7_disable_thermal_auto_throttle,FUNC_9
smu7_disable_ulv,FUNC_10
smu7_force_switch_to_arbf0,FUNC_11
smu7_reset_to_default,FUNC_12
smu7_stop_dpm,FUNC_13
smu7_disable_dpm_tasks,FUNC_14
hwmgr,VAR_7
tmp_result,VAR_8
result,VAR_9
