OD8_ACOUSTIC_LIMIT_SCLK,VAR_0
OD8_FAN_SPEED_MIN,VAR_1
OD8_GFXCLK_CURVE,VAR_2
OD8_GFXCLK_LIMITS,VAR_3
OD8_POWER_LIMIT,VAR_4
OD8_SETTING_FAN_ACOUSTIC_LIMIT,VAR_5
OD8_SETTING_FAN_MIN_SPEED,VAR_6
OD8_SETTING_FAN_TARGET_TEMP,VAR_7
OD8_SETTING_GFXCLK_FMAX,VAR_8
OD8_SETTING_GFXCLK_FMIN,VAR_9
OD8_SETTING_GFXCLK_FREQ1,VAR_10
OD8_SETTING_GFXCLK_FREQ2,VAR_11
OD8_SETTING_GFXCLK_FREQ3,VAR_12
OD8_SETTING_GFXCLK_VOLTAGE1,VAR_13
OD8_SETTING_GFXCLK_VOLTAGE2,VAR_14
OD8_SETTING_GFXCLK_VOLTAGE3,VAR_15
OD8_SETTING_OPERATING_TEMP_MAX,VAR_16
OD8_SETTING_POWER_PERCENTAGE,VAR_17
OD8_SETTING_UCLK_FMAX,VAR_18
OD8_TEMPERATURE_FAN,VAR_19
OD8_TEMPERATURE_SYSTEM,VAR_20
OD8_UCLK_MAX,VAR_21
vega20_od8_set_feature_id,FUNC_0
hwmgr,VAR_22
data,VAR_23
od_settings,VAR_24
