ATOM_PPLIB_CLASSIFICATION2_LIMITEDPOWERSOURCE_2,VAR_0
ATOM_PPLIB_CLASSIFICATION_ACPI,VAR_1
ATOM_PPLIB_CLASSIFICATION_BOOT,VAR_2
ATOM_PPLIB_CLASSIFICATION_FORCED,VAR_3
ATOM_PPLIB_CLASSIFICATION_LIMITEDPOWERSOURCE,VAR_4
ATOM_PPLIB_CLASSIFICATION_REST,VAR_5
ATOM_PPLIB_CLASSIFICATION_THERMAL,VAR_6
PP_StateClassificationFlag_ACPI,VAR_7
PP_StateClassificationFlag_Boot,VAR_8
PP_StateClassificationFlag_Forced,VAR_9
PP_StateClassificationFlag_LimitedPowerSource,VAR_10
PP_StateClassificationFlag_LimitedPowerSource_2,VAR_11
PP_StateClassificationFlag_Rest,VAR_12
PP_StateClassificationFlag_Thermal,VAR_13
make_classification_flags,FUNC_0
hwmgr,VAR_14
classification,VAR_15
classification2,VAR_16
result,VAR_17
