CGS_IND_REG__SMC,VAR_0
CURRENT_GFX_VID_MASK,VAR_1
CURRENT_GFX_VID__SHIFT,VAR_2
CURRENT_NB_VID_MASK,VAR_3
CURRENT_NB_VID__SHIFT,VAR_4
CURR_SCLK_INDEX,VAR_5
CURR_UVD_INDEX,VAR_6
CURR_VCE_INDEX,VAR_7
EINVAL,VAR_8
NUM_SCLK_LEVELS,VAR_9
PHM_GET_FIELD,FUNC_0
PPSMC_MSG_GetAverageGraphicsActivity,VAR_10
SMU8_MAX_HARDWARE_POWERLEVELS,VAR_11
TARGET_AND_CURRENT_PROFILE_INDEX,VAR_12
TARGET_AND_CURRENT_PROFILE_INDEX_2,VAR_13
cgs_read_ind_register,FUNC_1
cgs_read_register,FUNC_2
ixSMUSVI_GFX_CURRENTVID,VAR_14
ixSMUSVI_NB_CURRENTVID,VAR_15
ixTARGET_AND_CURRENT_PROFILE_INDEX,VAR_16
ixTARGET_AND_CURRENT_PROFILE_INDEX_2,VAR_17
mmSMU_MP1_SRBM2P_ARG_0,VAR_18
smu8_convert_8Bit_index_to_voltage,FUNC_3
smu8_thermal_get_temperature,FUNC_4
smum_send_msg_to_smc,FUNC_5
smu8_read_sensor,FUNC_6
hwmgr,VAR_19
idx,VAR_20
value,VAR_21
size,VAR_22
data,VAR_23
table,VAR_24
vce_table,VAR_25
uvd_table,VAR_26
sclk_index,VAR_27
uvd_index,VAR_28
vce_index,VAR_29
sclk,VAR_30
vclk,VAR_31
dclk,VAR_32
ecclk,VAR_33
tmp,VAR_34
activity_percent,VAR_35
vddnb,VAR_36
vddgfx,VAR_37
result,VAR_38
