AvfsPSMInitConfig_vega10,VAR_0
AvfsPSMResetConfig_vega10,VAR_1
GC,VAR_2
GRBM_GFX_INDEX__INSTANCE_BROADCAST_WRITES_MASK,VAR_3
GRBM_GFX_INDEX__SE_INDEX__SHIFT,VAR_4
GRBM_GFX_INDEX__SH_BROADCAST_WRITES_MASK,VAR_5
PHM_PlatformCaps_GCEDC,VAR_6
PHM_PlatformCaps_PSM,VAR_7
PP_CAP,FUNC_0
PSMGCEDCCtrlConfig_vega10,VAR_8
PSMGCEDCCtrlResetConfig_vega10,VAR_9
PSMGCEDCDroopCtrlConfig_vega10,VAR_10
PSMSEEDCCtrlConfig_Vega10,VAR_11
PSMSEEDCCtrlResetConfig_Vega10,VAR_12
PSMSEEDCStallDelayConfig_Vega10,VAR_13
PSMSEEDCStallPatternConfig_Vega10,VAR_14
VEGA10_CONFIGREG_DIDT,VAR_15
WREG32_SOC15,FUNC_1
amdgpu_gfx_rlc_enter_safe_mode,FUNC_2
amdgpu_gfx_rlc_exit_safe_mode,FUNC_3
mmGRBM_GFX_INDEX,VAR_16
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
vega10_didt_set_mask,FUNC_6
vega10_program_didt_config_registers,FUNC_7
vega10_program_gc_didt_config_registers,FUNC_8
vega10_enable_psm_gc_edc_config,FUNC_9
hwmgr,VAR_17
adev,VAR_18
result,VAR_19
num_se,VAR_20
count,VAR_21
data,VAR_22
