CG_ARB_REQ,VAR_0
EINVAL,VAR_1
MC_ARB_BURST_TIME,VAR_2
MC_ARB_CG,VAR_3
PHM_READ_FIELD,FUNC_0
PHM_WRITE_FIELD,FUNC_1
STATE0,VAR_4
STATE1,VAR_5
cgs_read_register,FUNC_2
cgs_write_register,FUNC_3
mmMC_ARB_DRAM_TIMING,VAR_6
mmMC_ARB_DRAM_TIMING2,VAR_7
mmMC_ARB_DRAM_TIMING2_1,VAR_8
mmMC_ARB_DRAM_TIMING_1,VAR_9
mmMC_CG_CONFIG,VAR_10
smu7_copy_and_switch_arb_sets,FUNC_4
hwmgr,VAR_11
arb_src,VAR_12
arb_dest,VAR_13
mc_arb_dram_timing,VAR_14
mc_arb_dram_timing2,VAR_15
burst_time,VAR_16
mc_cg_config,VAR_17
