AMD_DPM_FORCED_LEVEL_PROFILE_PEAK,VAR_0
AMD_DPM_FORCED_LEVEL_PROFILE_STANDARD,VAR_1
CANCEL_FORCE_HIGH,VAR_2
DO_NOTHING,VAR_3
FORCE_HIGH,VAR_4
PHM_PlatformCaps_StablePState,VAR_5
PP_StateUILabel_Battery,VAR_6
SMU8_NUM_NBPMEMORYCLOCK,VAR_7
cast_const_smu8_power_state,FUNC_0
cast_smu8_power_state,FUNC_1
phm_cap_enabled,FUNC_2
smu8_nbdpm_pstate_enable_disable,FUNC_3
smu8_apply_state_adjust_rules,FUNC_4
hwmgr,VAR_8
prequest_ps,VAR_9
pcurrent_ps,VAR_10
smu8_ps,VAR_11
smu8_current_ps,VAR_12
data,VAR_13
clocks,VAR_14
force_high,VAR_15
