CG_CPF_MGCG_MASK,VAR_0
CG_GFX_3DCG_MASK,VAR_1
CG_GFX_3DLS_MASK,VAR_2
CG_GFX_CGCG_MASK,VAR_3
CG_GFX_CGLS_MASK,VAR_4
CG_GFX_CP_LS_MASK,VAR_5
CG_GFX_OTHERS_MGCG_MASK,VAR_6
CG_GFX_RLC_LS_MASK,VAR_7
CG_RLC_MGCG_MASK,VAR_8
CG_SYS_BIF_MGCG_MASK,VAR_9
CG_SYS_BIF_MGLS_MASK,VAR_10
CG_SYS_DRM_MGCG_MASK,VAR_11
CG_SYS_DRM_MGLS_MASK,VAR_12
CG_SYS_HDP_MGCG_MASK,VAR_13
CG_SYS_HDP_MGLS_MASK,VAR_14
CG_SYS_MC_MGCG_MASK,VAR_15
CG_SYS_MC_MGLS_MASK,VAR_16
CG_SYS_ROM_MASK,VAR_17
CG_SYS_SDMA_MGCG_MASK,VAR_18
CG_SYS_SDMA_MGLS_MASK,VAR_19
EINVAL,VAR_20
PPSMC_MSG_DisableClockGatingFeature,VAR_21
PPSMC_MSG_EnableClockGatingFeature,VAR_22
PP_BLOCK_MASK,VAR_23
PP_BLOCK_SHIFT,VAR_24
PP_ENABLE_GFX_CG_THRU_SMU,VAR_25
PP_GROUP_MASK,VAR_26
PP_GROUP_SHIFT,VAR_27
PP_STATE_CG,VAR_28
PP_STATE_LS,VAR_29
PP_STATE_MASK,VAR_30
PP_STATE_SUPPORT_CG,VAR_31
PP_STATE_SUPPORT_LS,VAR_32
smum_send_msg_to_smc_with_parameter,FUNC_0
smu7_update_clock_gatings,FUNC_1
hwmgr,VAR_33
msg_id,VAR_34
msg,VAR_35
value,VAR_36
