CLK_DCEFCLK,VAR_0
PPSMC_MSG_GetClockFreqMHz,VAR_1
PPSMC_MSG_GetCurrentGfxclkIndex,VAR_2
PPSMC_MSG_GetCurrentLinkIndex,VAR_3
PPSMC_MSG_GetCurrentSocclkIndex,VAR_4
PPSMC_MSG_GetCurrentUclkIndex,VAR_5
smum_get_argument,FUNC_0
smum_send_msg_to_smc,FUNC_1
smum_send_msg_to_smc_with_parameter,FUNC_2
sprintf,FUNC_3
vega10_print_clock_levels,FUNC_4
hwmgr,VAR_6
type,VAR_7
buf,VAR_8
data,VAR_9
sclk_table,VAR_10
mclk_table,VAR_11
soc_table,VAR_12
dcef_table,VAR_13
pcie_table,VAR_14
podn_vdd_dep,VAR_15
i,VAR_16
now,VAR_17
size,VAR_18
