ATOM_VEGA20_ODFEATURE_FAN_ACOUSTIC_LIMIT,VAR_0
ATOM_VEGA20_ODFEATURE_FAN_SPEED_MIN,VAR_1
ATOM_VEGA20_ODFEATURE_FAN_ZERO_RPM_CONTROL,VAR_2
ATOM_VEGA20_ODFEATURE_GFXCLK_CURVE,VAR_3
ATOM_VEGA20_ODFEATURE_GFXCLK_LIMITS,VAR_4
ATOM_VEGA20_ODFEATURE_MEMORY_TIMING_TUNE,VAR_5
ATOM_VEGA20_ODFEATURE_POWER_LIMIT,VAR_6
ATOM_VEGA20_ODFEATURE_TEMPERATURE_FAN,VAR_7
ATOM_VEGA20_ODFEATURE_TEMPERATURE_SYSTEM,VAR_8
ATOM_VEGA20_ODFEATURE_UCLK_MAX,VAR_9
GNLD_DPM_GFXCLK,VAR_10
GNLD_DPM_UCLK,VAR_11
GNLD_FAN_CONTROL,VAR_12
GNLD_THERMAL,VAR_13
OD8_ACOUSTIC_LIMIT_SCLK,VAR_14
OD8_FAN_SPEED_MIN,VAR_15
OD8_FAN_ZERO_RPM_CONTROL,VAR_16
OD8_GFXCLK_CURVE,VAR_17
OD8_GFXCLK_LIMITS,VAR_18
OD8_MEMORY_TIMING_TUNE,VAR_19
OD8_POWER_LIMIT,VAR_20
OD8_SETTING_FAN_ACOUSTIC_LIMIT,VAR_21
OD8_SETTING_FAN_MIN_SPEED,VAR_22
OD8_SETTING_FAN_TARGET_TEMP,VAR_23
OD8_SETTING_GFXCLK_FMAX,VAR_24
OD8_SETTING_GFXCLK_FMIN,VAR_25
OD8_SETTING_GFXCLK_VOLTAGE1,VAR_26
OD8_SETTING_GFXCLK_VOLTAGE3,VAR_27
OD8_SETTING_OPERATING_TEMP_MAX,VAR_28
OD8_SETTING_POWER_PERCENTAGE,VAR_29
OD8_SETTING_UCLK_FMAX,VAR_30
OD8_TEMPERATURE_FAN,VAR_31
OD8_TEMPERATURE_SYSTEM,VAR_32
OD8_UCLK_MAX,VAR_33
VOLTAGE_SCALE,VAR_34
vega20_od8_set_feature_capabilities,FUNC_0
hwmgr,VAR_35
pptable_information,VAR_36
data,VAR_37
pp_table,VAR_38
od_settings,VAR_39
