DATA,VAR_0
EINVAL,VAR_1
GetIndexIntoMasterTable,FUNC_0
IntegratedSystemInfo,VAR_2
MAX_DISPLAY_CLOCK_LEVEL,VAR_3
PHM_PlatformCaps_EnableDFSBypass,VAR_4
SMU8_NUM_NBPMEMORYCLOCK,VAR_5
SMU8_NUM_NBPSTATES,VAR_6
SYS_INFO_GPUCAPS__ENABEL_DFS_BYPASS,VAR_7
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
phm_cap_set,FUNC_3
pr_err,FUNC_4
smu8_construct_max_power_limits_table,FUNC_5
smu8_init_dynamic_state_adjustment_rule_settings,FUNC_6
smu_atom_get_data_table,FUNC_7
smu8_get_system_info_data,FUNC_8
hwmgr,VAR_8
data,VAR_9
info,VAR_10
i,VAR_11
result,VAR_12
frev,VAR_13
crev,VAR_14
size,VAR_15
