CGS_IND_REG__DIDT,VAR_0
CGS_WREG32_FIELD_IND,FUNC_0
CHIP_POLARIS11,VAR_1
DB_Enable_MASK,VAR_2
DB_Enable_SHIFT,VAR_3
DIDTBlock_Info,VAR_4
DIDT_CTRL_EN,VAR_5
DIDT_DB_CTRL0,VAR_6
DIDT_SQ_CTRL0,VAR_7
DIDT_TCP_CTRL0,VAR_8
DIDT_TD_CTRL0,VAR_9
PHM_PlatformCaps_DBRamping,VAR_10
PHM_PlatformCaps_SQRamping,VAR_11
PHM_PlatformCaps_TCPRamping,VAR_12
PHM_PlatformCaps_TDRamping,VAR_13
PPSMC_MSG_Didt_Block_Function,VAR_14
PP_CAP,FUNC_1
Polaris11_DIDTBlock_Info,VAR_15
SQ_Enable_MASK,VAR_16
SQ_Enable_SHIFT,VAR_17
TCP_Enable_MASK,VAR_18
TCP_Enable_SHIFT,VAR_19
TD_Enable_MASK,VAR_20
TD_Enable_SHIFT,VAR_21
smum_send_msg_to_smc_with_parameter,FUNC_2
smu7_enable_didt,FUNC_3
hwmgr,VAR_22
enable,VAR_23
en,VAR_24
block_en,VAR_25
result,VAR_26
didt_block,VAR_27
