FEATURE_DPM_DCEFCLK_MASK,VAR_0
FEATURE_DPM_GFXCLK_MASK,VAR_1
FEATURE_DPM_LINK_MASK,VAR_2
FEATURE_DPM_SOCCLK_MASK,VAR_3
FEATURE_DPM_UCLK_MASK,VAR_4
FEATURE_DS_GFXCLK_MASK,VAR_5
FEATURE_ECC_MASK,VAR_6
FEATURE_ULV_MASK,VAR_7
PPREGKEY_VEGA20QUADRATICEQUATION_DFLT,VAR_8
PPSMC_MSG_GetSmuVersion,VAR_9
PPVEGA20_VEGA20DISPLAYVOLTAGEMODE_DFLT,VAR_10
PPVEGA20_VEGA20GFXACTIVITYAVERAGEALPHA_DFLT,VAR_11
PPVEGA20_VEGA20GFXCLKAVERAGEALPHA_DFLT,VAR_12
PPVEGA20_VEGA20LOWESTUCLKRESERVEDFORULV_DFLT,VAR_13
PPVEGA20_VEGA20SOCCLKAVERAGEALPHA_DFLT,VAR_14
PPVEGA20_VEGA20UCLKCLKAVERAGEALPHA_DFLT,VAR_15
PP_DCEFCLK_DPM_MASK,VAR_16
PP_MCLK_DPM_MASK,VAR_17
PP_PCIE_DPM_MASK,VAR_18
PP_SCLK_DEEP_SLEEP_MASK,VAR_19
PP_SCLK_DPM_MASK,VAR_20
PP_SOCCLK_DPM_MASK,VAR_21
PP_ULV_MASK,VAR_22
smum_get_argument,FUNC_0
smum_send_msg_to_smc,FUNC_1
vega20_set_default_registry_data,FUNC_2
hwmgr,VAR_23
data,VAR_24
