NGX_ERROR,VAR_0
NGX_LOG_DEBUG_HTTP,VAR_1
NGX_OK,VAR_2
ngx_http_complex_value,FUNC_0
ngx_http_conf_upstream_srv_conf,FUNC_1
ngx_http_upstream_free_keepalive_peer,VAR_3
ngx_http_upstream_get_keepalive_peer,VAR_4
ngx_http_upstream_keepalive_module,VAR_5
ngx_http_upstream_keepalive_save_session,VAR_6
ngx_http_upstream_keepalive_set_session,VAR_7
ngx_log_debug0,FUNC_2
ngx_log_debug1,FUNC_3
ngx_murmur_hash2,FUNC_4
ngx_pcalloc,FUNC_5
stub1,FUNC_6
ngx_http_upstream_init_keepalive_peer,FUNC_7
r,VAR_8
us,VAR_9
kp,VAR_10
kcf,VAR_11
