G_MULTIPATH_MAGIC,VAR_0
G_MULTIPATH_VERSION,VAR_1
calloc,FUNC_0
errno,VAR_2
fprintf,FUNC_1
free,FUNC_2
g_close,FUNC_3
g_get_mediasize,FUNC_4
g_get_sectorsize,FUNC_5
g_metadata_store,FUNC_6
g_open,FUNC_7
gctl_error,FUNC_8
gctl_get_ascii,FUNC_9
gctl_get_int,FUNC_10
malloc,FUNC_11
memcmp,FUNC_12
multipath_metadata_encode,FUNC_13
pread,FUNC_14
stderr,VAR_3
strerror,FUNC_15
strlcpy,FUNC_16
uuid_create,FUNC_17
uuid_s_ok,VAR_4
uuid_to_string,FUNC_18
mp_label,FUNC_19
req,VAR_5
md,VAR_6
disksize,VAR_7
msize,VAR_8
sector,VAR_9
rsector,VAR_10
ptr,VAR_11
uuid,VAR_12
secsize,VAR_13
ssize,VAR_14
status,VAR_15
name,VAR_16
name2,VAR_17
mpname,VAR_18
error,VAR_19
i,VAR_20
nargs,VAR_21
fd,VAR_22
