CrcGenerateTable,FUNC_0
FileInStream_CreateVTable,FUNC_1
File_Close,FUNC_2
IAlloc_Free,FUNC_3
InFile_Open,FUNC_4
InFile_OpenW,FUNC_5
LookToRead_CreateVTable,FUNC_6
LookToRead_Init,FUNC_7
PATH_MAX_LENGTH,VAR_0
SZ_ERROR_FAIL,VAR_1
SZ_ERROR_MEM,VAR_2
SZ_OK,VAR_3
SzArEx_Extract,FUNC_8
SzArEx_Free,FUNC_9
SzArEx_GetFileNameUtf16,FUNC_10
SzArEx_Init,FUNC_11
SzArEx_Open,FUNC_12
filestream_write_file,FUNC_13
free,FUNC_14
malloc,FUNC_15
memcpy,FUNC_16
sevenzip_stream_alloc_impl,VAR_4
sevenzip_stream_alloc_tmp_impl,VAR_5
sevenzip_stream_free_impl,VAR_6
string_is_empty,FUNC_17
string_is_equal,FUNC_18
utf16_to_char_string,FUNC_19
utf8_to_utf16_string_alloc,FUNC_20
sevenzip_file_read,FUNC_21
path,VAR_7
needle,VAR_8
buf,VAR_9
optional_outfile,VAR_10
archiveStream,VAR_11
lookStream,VAR_12
allocImp,VAR_13
allocTempImp,VAR_14
db,VAR_15
output,VAR_16
outsize,VAR_17
i,VAR_18
file_found,VAR_19
temp,VAR_20
temp_size,VAR_21
block_index,VAR_22
res,VAR_23
len,VAR_24
infile,VAR_25
offset,VAR_26
outSizeProcessed,VAR_27
f,VAR_28
output_size,VAR_29
ptr,VAR_30
