EIO,VAR_0
ENOENT,VAR_1
EXPECT,FUNC_0
JSMN_ARRAY,VAR_2
JSMN_OBJECT,VAR_3
JSMN_STRING,VAR_4
addfield,FUNC_1
field_to_perf,FUNC_2
fixdesc,FUNC_3
fixname,FUNC_4
free,FUNC_5
free_json,FUNC_6
json_streq,FUNC_7
lookup_msr,FUNC_8
match_field,FUNC_9
parse_json,FUNC_10
real_event,FUNC_11
snprintf,FUNC_12
strdup,FUNC_13
strstr,FUNC_14
strtoul,FUNC_15
tolower,FUNC_16
try_fixup,FUNC_17
unit_to_pmu,VAR_5
json_events,FUNC_18
fn,VAR_6
func,VAR_7
data,VAR_8
name,VAR_9
event,VAR_10
desc,VAR_11
long_desc,VAR_12
pmu,VAR_13
unit,VAR_14
perpkg,VAR_15
metric_expr,VAR_16
metric_name,VAR_17
metric_group,VAR_18
data,VAR_19
err,VAR_20
size,VAR_21
tokens,VAR_22
tok,VAR_23
i,VAR_24
j,VAR_25
len,VAR_26
map,VAR_27
buf,VAR_28
event,VAR_29
desc,VAR_30
name,VAR_31
long_desc,VAR_32
extra_desc,VAR_33
pmu,VAR_34
filter,VAR_35
perpkg,VAR_36
unit,VAR_37
metric_expr,VAR_38
metric_name,VAR_39
metric_group,VAR_40
arch_std,VAR_41
eventcode,VAR_42
msr,VAR_43
msrval,VAR_44
precise,VAR_45
obj,VAR_46
field,VAR_47
val,VAR_48
nz,VAR_49
s,VAR_50
code,VAR_51
code,VAR_52
ppmu,VAR_53
