LMC_CSR_READ,FUNC_0
LMC_CSR_WRITE,FUNC_1
TULIP_BUSMODE_SWRESET,VAR_0
TULIP_CMD_FULLDUPLEX,VAR_1
TULIP_CMD_MUSTBEONE,VAR_2
TULIP_CMD_NOHEARTBEAT,VAR_3
TULIP_CMD_OPERMODE,VAR_4
TULIP_CMD_PASSBADPKT,VAR_5
TULIP_CMD_PORTSELECT,VAR_6
TULIP_CMD_PROMISCUOUS,VAR_7
TULIP_CMD_RECEIVEALL,VAR_8
TULIP_CMD_STOREFWD,VAR_9
TULIP_CMD_THRESHOLDCTL,VAR_10
TULIP_CMD_TXTHRSHLDCTL,VAR_11
TULIP_WATCHDOG_RXDISABLE,VAR_12
TULIP_WATCHDOG_TXDISABLE,VAR_13
csr_busmode,VAR_14
csr_command,VAR_15
csr_intr,VAR_16
csr_sia_general,VAR_17
lmc_trace,FUNC_2
udelay,FUNC_3
lmc_dec_reset,FUNC_4
sc,VAR_18
val,VAR_19
