WIIMOTE_IS_SET,FUNC_0
WIIMOTE_STATE_IR_SENS_LVL1,VAR_0
WIIMOTE_STATE_IR_SENS_LVL2,VAR_1
WIIMOTE_STATE_IR_SENS_LVL3,VAR_2
WIIMOTE_STATE_IR_SENS_LVL4,VAR_3
WIIMOTE_STATE_IR_SENS_LVL5,VAR_4
WM_IR_BLOCK1_LEVEL1,VAR_5
WM_IR_BLOCK1_LEVEL2,VAR_6
WM_IR_BLOCK1_LEVEL3,VAR_7
WM_IR_BLOCK1_LEVEL4,VAR_8
WM_IR_BLOCK1_LEVEL5,VAR_9
WM_IR_BLOCK2_LEVEL1,VAR_10
WM_IR_BLOCK2_LEVEL2,VAR_11
WM_IR_BLOCK2_LEVEL3,VAR_12
WM_IR_BLOCK2_LEVEL4,VAR_13
WM_IR_BLOCK2_LEVEL5,VAR_14
get_ir_sens,FUNC_1
wm,VAR_15
block1,VAR_16
block2,VAR_17
