BIG_ENDIAN_LONG,FUNC_0
EXP_ID_CODE_CLASSIC_WIIU_PRO,VAR_0
WIIMOTE_DISABLE_STATE,FUNC_1
WIIMOTE_ENABLE_STATE,FUNC_2
WIIMOTE_LED_NONE,VAR_1
WIIMOTE_STATE_HANDSHAKE,VAR_2
WIIMOTE_STATE_HANDSHAKE_COMPLETE,VAR_3
WIIMOTE_STATE_WIIU_PRO,VAR_4
WIIUSE_CONNECT,VAR_5
WM_CTRL_STATUS_BYTE1_ATTACHMENT,VAR_6
WM_EXP_ID,VAR_7
WM_MEM_OFFSET_CALIBRATION,VAR_8
__lwp_wkspace_allocate,FUNC_3
__lwp_wkspace_free,FUNC_4
memset,FUNC_5
wiiuse_read_data,FUNC_6
wiiuse_set_leds,FUNC_7
wiiuse_status,FUNC_8
wiiuse_handshake,FUNC_9
wm,VAR_9
data,VAR_10
len,VAR_11
buf,VAR_12
accel,VAR_13
