BTE_Init,FUNC_0
BTE_InitCore,FUNC_1
BTE_SetDisconnectCallback,FUNC_2
CONF_GetPadDevices,FUNC_3
CONF_PAD_MAX_REGISTERED,VAR_0
SYS_CreateAlarm,FUNC_4
SYS_RegisterResetFunc,FUNC_5
SYS_SetPeriodicAlarm,FUNC_6
WPAD_ERR_BADCONF,VAR_1
WPAD_ERR_NONE,VAR_2
WPAD_ERR_NONEREGISTERED,VAR_3
WPAD_ERR_UNKNOWN,VAR_4
WPAD_MAX_WIIMOTES,VAR_5
WPAD_STATE_DISABLED,VAR_6
WPAD_STATE_ENABLING,VAR_7
WPAD_Shutdown,FUNC_7
WPAD_THRESH_DEFAULT_ACCEL,VAR_8
WPAD_THRESH_DEFAULT_BUTTONS,VAR_9
WPAD_THRESH_DEFAULT_IR,VAR_10
WPAD_THRESH_DEFAULT_JOYSTICK,VAR_11
WPAD_THRESH_DEFAULT_MOTION_PLUS,VAR_12
_CPU_ISR_Disable,FUNC_8
_CPU_ISR_Restore,FUNC_9
__initcore_finished,VAR_13
__wiiuse_sensorbar_enable,FUNC_10
__wpad_devs,VAR_14
__wpad_disconnectCB,VAR_15
__wpad_eventCB,VAR_16
__wpad_keys,VAR_17
__wpad_resetinfo,VAR_18
__wpad_timeouthandler,VAR_19
__wpad_timer,VAR_20
__wpads,VAR_21
__wpads_active,VAR_22
__wpads_inited,VAR_23
__wpads_ponded,VAR_24
__wpdcb,VAR_25
memset,FUNC_11
wiiuse_init,FUNC_12
WPAD_Init,FUNC_13
level,VAR_26
tb,VAR_27
i,VAR_28
