STATE_CHECK,FUNC_0
STATE_CHECK_SIMPLE,FUNC_1
WIIMOTE_IS_SET,FUNC_2
WIIMOTE_STATE_CONNECTED,VAR_0
WIIMOTE_STATE_HANDSHAKE_COMPLETE,VAR_1
WPAD_DATA_ACCEL,VAR_2
WPAD_DATA_BUTTONS,VAR_3
WPAD_DATA_EXPANSION,VAR_4
WPAD_DATA_IR,VAR_5
WPAD_ERR_NONE,VAR_6
WPAD_ERR_NOT_READY,VAR_7
WPAD_ERR_NO_CONTROLLER,VAR_8
WPAD_ERR_TRANSFER,VAR_9
WPAD_MAX_IR_DOTS,VAR_10
__save_state,FUNC_3
__wpad_read_expansion,FUNC_4
__wpad_read_wiimote,FUNC_5
wm,VAR_11
data,VAR_12
idle_time,VAR_13
thresh,VAR_14
i,VAR_15
state_changed,VAR_16
