BIG_ENDIAN_LONG,FUNC_0
EXP_HANDSHAKE_LEN,VAR_0
WIIMOTE_DISABLE_STATE,FUNC_1
WIIMOTE_ENABLE_STATE,FUNC_2
WIIMOTE_STATE_EXP,VAR_1
WIIMOTE_STATE_EXP_HANDSHAKE,VAR_2
WM_EXP_MEM_CALIBR,VAR_3
WM_EXP_MEM_ENABLE1,VAR_4
WM_EXP_MEM_ENABLE2,VAR_5
__lwp_wkspace_allocate,FUNC_3
__lwp_wkspace_free,FUNC_4
classic_ctrl_handshake,FUNC_5
nunchuk_handshake,FUNC_6
wiiuse_read_data,FUNC_7
wiiuse_set_ir_mode,FUNC_8
wiiuse_status,FUNC_9
wiiuse_write_data,FUNC_10
wiiuse_handshake_expansion,FUNC_11
wm,VAR_6
data,VAR_7
len,VAR_8
id,VAR_9
val,VAR_10
buf,VAR_11
