CMD_DONE,VAR_0
CMD_SENT,VAR_1
WIIMOTE_DISABLE_STATE,FUNC_0
WIIMOTE_ENABLE_STATE,FUNC_1
WIIMOTE_IS_SET,FUNC_2
WIIMOTE_STATE_EXP,VAR_2
WIIMOTE_STATE_EXP_FAILED,VAR_3
WIIMOTE_STATE_EXP_HANDSHAKE,VAR_4
WIIMOTE_STATE_IR,VAR_5
WIIMOTE_STATE_IR_INIT,VAR_6
WIIMOTE_STATE_SPEAKER,VAR_7
WIIMOTE_STATE_SPEAKER_INIT,VAR_8
WIIUSE_STATUS,VAR_9
WM_CMD_CTRL_STATUS,VAR_10
WM_CTRL_STATUS_BYTE1_ATTACHMENT,VAR_11
WM_CTRL_STATUS_BYTE1_IR_ENABLED,VAR_12
WM_CTRL_STATUS_BYTE1_SPEAKER_ENABLED,VAR_13
__lwp_queue_append,FUNC_3
stub1,FUNC_4
wiiuse_disable_expansion,FUNC_5
wiiuse_handshake_expansion_start,FUNC_6
wiiuse_pressed_buttons,FUNC_7
wiiuse_send_next_command,FUNC_8
wiiuse_set_ir,FUNC_9
wiiuse_set_report_type,FUNC_10
wiiuse_set_speaker,FUNC_11
event_status,FUNC_12
wm,VAR_14
msg,VAR_15
ir,VAR_16
attachment,VAR_17
cmd,VAR_18
