EVENTQUEUE_LENGTH,VAR_0
WIIMOTE_IS_FLAG_SET,FUNC_0
WIIMOTE_IS_SET,FUNC_1
WIIMOTE_STATE_CONNECTED,VAR_1
WIIMOTE_STATE_HANDSHAKE_COMPLETE,VAR_2
WIIUSE_SMOOTHING,VAR_3
WPAD_ERR_NOT_READY,VAR_4
WPAD_ERR_NO_CONTROLLER,VAR_5
WPAD_ERR_QUEUE_EMPTY,VAR_6
WPAD_STATE_DISABLED,VAR_7
_CPU_ISR_Disable,FUNC_2
_CPU_ISR_Restore,FUNC_3
__wpad_calc_data,FUNC_4
__wpads,VAR_8
__wpads_inited,VAR_9
__wpdcb,VAR_10
WPAD_ReadEvent,FUNC_5
chan,VAR_11
data,VAR_12
level,VAR_13
maxbufs,VAR_14
smoothed,VAR_15
accel_calib,VAR_16
wpdcb,VAR_17
lstate,VAR_18
wpadd,VAR_19
