WIIMOTE_DISABLE_STATE,FUNC_0
WIIMOTE_ENABLE_STATE,FUNC_1
WIIMOTE_IS_SET,FUNC_2
WIIMOTE_STATE_EXP,VAR_0
WIIMOTE_STATE_HANDSHAKE_COMPLETE,VAR_1
WIIMOTE_STATE_IR,VAR_2
WIIMOTE_STATE_IR_INIT,VAR_3
WIIUSE_DEBUG,FUNC_3
WIIUSE_ERROR,FUNC_4
WM_CMD_IR,VAR_4
WM_CMD_IR_2,VAR_5
WM_IR_TYPE_BASIC,VAR_6
WM_IR_TYPE_EXTENDED,VAR_7
WM_REG_IR,VAR_8
WM_REG_IR_BLOCK1,VAR_9
WM_REG_IR_BLOCK2,VAR_10
WM_REG_IR_MODENUM,VAR_11
get_ir_sens,FUNC_5
wiiuse_sendcmd,FUNC_6
wiiuse_status,FUNC_7
wiiuse_write_data,FUNC_8
wiiuse_set_ir,FUNC_9
wm,VAR_12
status,VAR_13
buf,VAR_14
ir_level,VAR_15
block1,VAR_16
block2,VAR_17
