WIIMOTE_DISABLE_STATE,FUNC_0
WIIMOTE_ENABLE_STATE,FUNC_1
WIIMOTE_IS_SET,FUNC_2
WIIMOTE_STATE_HANDSHAKE_COMPLETE,VAR_0
WIIMOTE_STATE_SPEAKER,VAR_1
WIIMOTE_STATE_SPEAKER_INIT,VAR_2
WIIUSE_DEBUG,FUNC_3
WM_CMD_SPEAKER_ENABLE,VAR_3
WM_CMD_SPEAKER_MUTE,VAR_4
WM_REG_SPEAKER_BLOCK,VAR_5
WM_REG_SPEAKER_REG1,VAR_6
WM_REG_SPEAKER_REG2,VAR_7
WM_REG_SPEAKER_REG3,VAR_8
__wiiuse_speaker_defconf,VAR_9
__wiiuse_speaker_vol,VAR_10
memcpy,FUNC_4
wiiuse_sendcmd,FUNC_5
wiiuse_status,FUNC_6
wiiuse_write_data,FUNC_7
wiiuse_set_speaker,FUNC_8
wm,VAR_11
status,VAR_12
conf,VAR_13
buf,VAR_14
