GFP_KERNEL,VAR_0
MXGEFW_CMD_GET_MAX_RSS_QUEUES,VAR_1
MXGEFW_CMD_RESET,VAR_2
MXGEFW_CMD_SET_INTRQ_SIZE,VAR_3
PCI_CAP_ID_MSIX,VAR_4
dev_err,FUNC_0
dev_info,FUNC_1
is_power_of_2,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memset,FUNC_5
myri10ge_fw_aligned,VAR_5
myri10ge_fw_name,VAR_6
myri10ge_fw_rss_aligned,VAR_7
myri10ge_fw_rss_unaligned,VAR_8
myri10ge_load_firmware,FUNC_6
myri10ge_max_slices,VAR_9
myri10ge_msi,VAR_10
myri10ge_send_cmd,FUNC_7
num_online_cpus,FUNC_8
pci_disable_msix,FUNC_9
pci_enable_msix,FUNC_10
pci_find_capability,FUNC_11
myri10ge_probe_slices,FUNC_12
mgp,VAR_11
cmd,VAR_12
pdev,VAR_13
old_fw,VAR_14
i,VAR_15
status,VAR_16
ncpus,VAR_17
msix_cap,VAR_18
