ARRAYSIZE,FUNC_0
CCH_LAYOUT_ID,VAR_0
ERROR_SUCCESS,VAR_1
ExpandEnvironmentStrings,FUNC_1
FALSE,VAR_2
FreeLibrary,FUNC_2
GetLayoutID,FUNC_3
HKEY_LOCAL_MACHINE,VAR_3
KEY_QUERY_VALUE,VAR_4
LoadLibrary,FUNC_4
LoadString,FUNC_5
MAX_PATH,VAR_5
RegCloseKey,FUNC_6
RegOpenKeyEx,FUNC_7
RegQueryValueEx,FUNC_8
StringCchCopy,FUNC_9
StringCchPrintf,FUNC_10
TRUE,VAR_6
_T,FUNC_11
_tcslen,FUNC_12
_ttoi,FUNC_13
GetLayoutName,FUNC_14
szLayoutNum,VAR_7
szName,VAR_8
NameLength,VAR_9
hKey,VAR_10
dwBufLen,VAR_11
szBuf,VAR_12
szDispName,VAR_13
szIndex,VAR_14
szPath,VAR_15
szLCID,VAR_16
hLib,VAR_17
i,VAR_18
j,VAR_19
k,VAR_20
len,VAR_21
