ANSI_CHARSET,VAR_0
ARRAYSIZE,FUNC_0
BLACKNESS,VAR_1
CLIP_DEFAULT_PRECIS,VAR_2
COLOR_HIGHLIGHT,VAR_3
COLOR_HIGHLIGHTTEXT,VAR_4
CreateBitmap,FUNC_1
CreateCompatibleBitmap,FUNC_2
CreateCompatibleDC,FUNC_3
CreateFont,FUNC_4
CreateIconIndirect,FUNC_5
DEFAULT_QUALITY,VAR_5
DT_CENTER,VAR_6
DT_SINGLELINE,VAR_7
DT_VCENTER,VAR_8
DeleteDC,FUNC_6
DeleteObject,FUNC_7
DrawText,FUNC_8
ETO_OPAQUE,VAR_9
ExtTextOut,FUNC_9
FALSE,VAR_10
FF_DONTCARE,VAR_11
FW_NORMAL,VAR_12
GetDC,FUNC_10
GetLocaleInfo,FUNC_11
GetSysColor,FUNC_12
LOCALE_SISO639LANGNAME,VAR_13
OUT_DEFAULT_PRECIS,VAR_14
PatBlt,FUNC_13
ReleaseDC,FUNC_14
SelectObject,FUNC_15
SetBkColor,FUNC_16
SetTextColor,FUNC_17
StringCchCopy,FUNC_18
TRUE,VAR_15
_T,FUNC_19
_tcstoul,FUNC_20
_tcsupr,FUNC_21
CreateTrayIcon,FUNC_22
szLCID,VAR_16
lId,VAR_17
szBuf,VAR_18
hdc,VAR_19
hdcsrc,VAR_20
hBitmap,VAR_21
hBmpNew,VAR_22
hBmpOld,VAR_23
rect,VAR_24
hFontOld,VAR_25
hFont,VAR_26
IconInfo,VAR_27
hIcon,VAR_28
