ENETUNREACH,VAR_0
IPX_FRAME_8023,VAR_1
IPX_NODE_LEN,VAR_2
IPX_SKB_CB,FUNC_0
htons,FUNC_1
ipx_cksum,FUNC_2
ipx_hdr,FUNC_3
ipx_primary_net,VAR_3
ipx_sk,FUNC_4
ipxitf_hold,FUNC_5
ipxitf_put,FUNC_6
ipxitf_send,FUNC_7
ipxrtr_lookup,FUNC_8
ipxrtr_put,FUNC_9
kfree_skb,FUNC_10
memcpy,FUNC_11
memcpy_fromiovec,FUNC_12
ntohs,FUNC_13
skb_put,FUNC_14
skb_reserve,FUNC_15
skb_reset_network_header,FUNC_16
skb_reset_transport_header,FUNC_17
sock_alloc_send_skb,FUNC_18
ipxrtr_route_packet,FUNC_19
sk,VAR_4
usipx,VAR_5
iov,VAR_6
len,VAR_7
noblock,VAR_8
skb,VAR_9
ipxs,VAR_10
intrfc,VAR_11
ipx,VAR_12
size,VAR_13
ipx_offset,VAR_14
rt,VAR_15
rc,VAR_16
