CAP_NET_ADMIN,VAR_0
EACCES,VAR_1
EADDRINUSE,VAR_2
EADDRNOTAVAIL,VAR_3
EINVAL,VAR_4
IPX_MIN_EPHEMERAL_SOCKET,VAR_5
IPX_NODE_LEN,VAR_6
SOCK_DEBUG,FUNC_0
SOCK_ZAPPED,VAR_7
capable,FUNC_1
ipx_broadcast_node,VAR_8
ipx_first_free_socketnum,FUNC_2
ipx_internal_net,VAR_9
ipx_sk,FUNC_3
ipx_this_node,VAR_10
ipxitf_find_internal_socket,FUNC_4
ipxitf_find_socket,FUNC_5
ipxitf_find_using_net,FUNC_6
ipxitf_insert_socket,FUNC_7
ipxitf_put,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
ntohs,FUNC_11
sock_flag,FUNC_12
sock_reset_flag,FUNC_13
ipx_bind,FUNC_14
sock,VAR_11
uaddr,VAR_12
addr_len,VAR_13
sk,VAR_14
ipxs,VAR_15
intrfc,VAR_16
addr,VAR_17
rc,VAR_18
