BUG_ON,FUNC_0
DBG,FUNC_1
HPTES_PER_GROUP,VAR_0
HPTE_R_N,VAR_1
HPTE_V_BOLTED,VAR_2
MEMORY_START,VAR_3
PAGE_SHIFT,VAR_4
PHYSICAL_START,VAR_5
debug_pagealloc_enabled,FUNC_2
get_kernel_vsid,FUNC_3
hpt_hash,FUNC_4
hpt_vpn,FUNC_5
htab_convert_pte_flags,FUNC_6
htab_hash_mask,VAR_6
linear_map_hash_count,VAR_7
linear_map_hash_slots,VAR_8
mmu_hash_ops,VAR_9
mmu_psize_defs,VAR_10
overlaps_interrupt_vector_text,FUNC_7
overlaps_kernel_text,FUNC_8
stub1,FUNC_9
htab_bolt_mapping,FUNC_10
vstart,VAR_11
vend,VAR_12
pstart,VAR_13
prot,VAR_14
psize,VAR_15
ssize,VAR_16
vaddr,VAR_17
paddr,VAR_18
step,VAR_19
shift,VAR_20
ret,VAR_21
hash,VAR_22
hpteg,VAR_23
vsid,VAR_24
vpn,VAR_25
tprot,VAR_26
