BUG_ON,FUNC_0
CPU_FTR_COHERENT_ICACHE,VAR_0
H_PAGE_BUSY,VAR_1
H_PAGE_HASHPTE,VAR_2
H_PAGE_THP_HUGE,VAR_3
MMU_PAGE_16G,VAR_4
PAGE_SHIFT,VAR_5
PTRS_PER_PMD,VAR_6
PTRS_PER_PUD,VAR_7
_PAGE_ACCESSED,VAR_8
_PAGE_DEVMAP,VAR_9
_PAGE_DIRTY,VAR_10
_PAGE_HPTEFLAGS,VAR_11
_PAGE_WRITE,VAR_12
__pte,FUNC_1
__real_pte,FUNC_2
check_pte_access,FUNC_3
cpu_has_feature,FUNC_4
hash_failure_debug,FUNC_5
hash_page_do_lazy_icache,FUNC_6
hpt_hash,FUNC_7
hpt_vpn,FUNC_8
hpte_insert_repeating,FUNC_9
htab_convert_pte_flags,FUNC_10
likely,FUNC_11
mmu_hash_ops,VAR_13
mmu_psize_defs,VAR_14
pte_get_hash_gslot,FUNC_12
pte_pfn,FUNC_13
pte_set_hidx,FUNC_14
pte_val,FUNC_15
pte_xchg,FUNC_16
stub1,FUNC_17
unlikely,FUNC_18
__hash_page_huge,FUNC_19
ea,VAR_15
access,VAR_16
vsid,VAR_17
ptep,VAR_18
trap,VAR_19
flags,VAR_20
ssize,VAR_21
shift,VAR_22
mmu_psize,VAR_23
rpte,VAR_24
vpn,VAR_25
old_pte,VAR_26
new_pte,VAR_27
rflags,VAR_28
pa,VAR_29
slot,VAR_30
offset,VAR_31
gslot,VAR_32
hash,VAR_33
