PAGE_SHIFT,VAR_0
PAGE_SIZE,VAR_1
PMD_SIZE,VAR_2
PMD_TABLE_SIZE,VAR_3
PUD_SIZE,VAR_4
PUD_TABLE_SIZE,VAR_5
early_alloc_pgtable,FUNC_0
init_mm,VAR_6
pfn_pte,FUNC_1
pgd_none,FUNC_2
pgd_offset_k,FUNC_3
pgd_populate,FUNC_4
pmd_offset,FUNC_5
pmd_populate_kernel,FUNC_6
pmd_present,FUNC_7
pmdp_ptep,FUNC_8
pte_offset_kernel,FUNC_9
pud_none,FUNC_10
pud_offset,FUNC_11
pud_populate,FUNC_12
set_pte_at,FUNC_13
smp_wmb,FUNC_14
early_map_kernel_page,FUNC_15
ea,VAR_7
pa,VAR_8
flags,VAR_9
map_page_size,VAR_10
nid,VAR_11
region_start,VAR_12
region_end,VAR_13
pfn,VAR_14
pgdp,VAR_15
pudp,VAR_16
pmdp,VAR_17
ptep,VAR_18
