BUILD_BUG_ON,FUNC_0
ENOMEM,VAR_0
MAX_EA_BITS_PER_CONTEXT,VAR_1
PAGE_SHIFT,VAR_2
PMD_SIZE,VAR_3
PUD_SIZE,VAR_4
RADIX_KERN_MAP_SIZE,VAR_5
RADIX_PGTABLE_RANGE,VAR_6
TASK_SIZE_USER64,VAR_7
early_map_kernel_page,FUNC_1
init_mm,VAR_8
pfn_pte,FUNC_2
pgd_offset_k,FUNC_3
pmd_alloc,FUNC_4
pmdp_ptep,FUNC_5
pte_alloc_kernel,FUNC_6
pud_alloc,FUNC_7
set_pte_at,FUNC_8
slab_is_available,FUNC_9
smp_wmb,FUNC_10
unlikely,FUNC_11
__map_kernel_page,FUNC_12
ea,VAR_9
pa,VAR_10
flags,VAR_11
map_page_size,VAR_12
nid,VAR_13
region_start,VAR_14
region_end,VAR_15
pfn,VAR_16
pgdp,VAR_17
pudp,VAR_18
pmdp,VAR_19
ptep,VAR_20
