CPU_FTR_COHERENT_ICACHE,VAR_0
CPU_FTR_NOEXECUTE,VAR_1
HPTES_PER_GROUP,VAR_2
HPTE_V_SECONDARY,VAR_3
H_PAGE_BUSY,VAR_4
H_PAGE_HASHPTE,VAR_5
MMU_FTR_CI_LARGE_PAGE,VAR_6
MMU_PAGE_64K,VAR_7
PAGE_SHIFT,VAR_8
PTRS_PER_PTE,VAR_9
READ_ONCE,FUNC_0
_PAGE_ACCESSED,VAR_10
_PAGE_DIRTY,VAR_11
_PAGE_HPTEFLAGS,VAR_12
_PAGE_WRITE,VAR_13
__pte,FUNC_1
__real_pte,FUNC_2
check_pte_access,FUNC_3
cpu_has_feature,FUNC_4
hash_failure_debug,FUNC_5
hash_page_do_lazy_icache,FUNC_6
hpt_hash,FUNC_7
hpt_vpn,FUNC_8
htab_convert_pte_flags,FUNC_9
htab_hash_mask,VAR_14
likely,FUNC_10
mftb,FUNC_11
mmu_has_feature,FUNC_12
mmu_hash_ops,VAR_15
mmu_psize_defs,VAR_16
pte_ci,FUNC_13
pte_get_hash_gslot,FUNC_14
pte_pfn,FUNC_15
pte_set_hidx,FUNC_16
pte_val,FUNC_17
pte_xchg,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
unlikely,FUNC_23
__hash_page_64K,FUNC_24
ea,VAR_17
access,VAR_18
vsid,VAR_19
ptep,VAR_20
trap,VAR_21
flags,VAR_22
ssize,VAR_23
rpte,VAR_24
hpte_group,VAR_25
rflags,VAR_26
pa,VAR_27
old_pte,VAR_28
new_pte,VAR_29
vpn,VAR_30
hash,VAR_31
slot,VAR_32
shift,VAR_33
pte,VAR_34
gslot,VAR_35
