EA_MASK,VAR_0
EFAULT,VAR_1
H_KERN_IO_END,VAR_2
H_VMALLOC_END,VAR_3
H_VMEMMAP_END,VAR_4
IO_REGION_ID,VAR_5
LINEAR_MAP_REGION_ID,VAR_6
MAX_PHYSMEM_BITS,VAR_7
MMU_FTR_1T_SEGMENT,VAR_8
MMU_SEGSIZE_1T,VAR_9
MMU_SEGSIZE_256M,VAR_10
SLB_VSID_KERNEL,VAR_11
VMALLOC_REGION_ID,VAR_12
VMEMMAP_REGION_ID,VAR_13
get_kernel_context,FUNC_0
local_paca,VAR_14
mmu_has_feature,FUNC_1
mmu_io_psize,VAR_15
mmu_linear_psize,VAR_16
mmu_psize_defs,VAR_17
mmu_vmemmap_psize,VAR_18
slb_insert_entry,FUNC_2
slb_allocate_kernel,FUNC_3
ea,VAR_19
id,VAR_20
context,VAR_21
flags,VAR_22
ssize,VAR_23
