DBG_LOW,FUNC_0
HPTE_LOCAL_UPDATE,VAR_0
HPTE_NOHPTE_UPDATE,VAR_1
HPTE_R_C,VAR_2
HPTE_R_N,VAR_3
HPTE_R_PPP,VAR_4
HPTE_V_AVPN,VAR_5
HPTE_V_COMPARE,FUNC_1
HPTE_V_VALID,VAR_6
be64_to_cpu,FUNC_2
cpu_to_be64,FUNC_3
hpte_encode_avpn,FUNC_4
hpte_get_old_v,FUNC_5
htab_address,VAR_7
native_lock_hpte,FUNC_6
native_unlock_hpte,FUNC_7
tlbie,FUNC_8
unlikely,FUNC_9
native_hpte_updatepp,FUNC_10
slot,VAR_8
newpp,VAR_9
vpn,VAR_10
bpsize,VAR_11
apsize,VAR_12
ssize,VAR_13
flags,VAR_14
hptep,VAR_15
hpte_v,VAR_16
want_v,VAR_17
ret,VAR_18
local,VAR_19
