CPU_FTR_COHERENT_ICACHE,VAR_0
CPU_FTR_NOEXECUTE,VAR_1
HPTES_PER_GROUP,VAR_2
HPTE_V_SECONDARY,VAR_3
HW_PAGE_SHIFT,VAR_4
H_PAGE_4K_PFN,VAR_5
H_PAGE_BUSY,VAR_6
H_PAGE_COMBO,VAR_7
H_PAGE_HASHPTE,VAR_8
INVALID_RPTE_HIDX,VAR_9
MMU_PAGE_4K,VAR_10
MMU_PAGE_64K,VAR_11
PAGE_SHIFT,VAR_12
PAGE_SIZE,VAR_13
PTRS_PER_PTE,VAR_14
READ_ONCE,FUNC_0
_PAGE_ACCESSED,VAR_15
_PAGE_DIRTY,VAR_16
_PAGE_WRITE,VAR_17
_PTEIDX_GROUP_IX,VAR_18
__pte,FUNC_1
__real_pte,FUNC_2
__rpte_sub_valid,FUNC_3
check_pte_access,FUNC_4
cpu_has_feature,FUNC_5
flush_hash_page,FUNC_6
hash_failure_debug,FUNC_7
hash_page_do_lazy_icache,FUNC_8
hpt_hash,FUNC_9
hpt_vpn,FUNC_10
hpte_soft_invalid,FUNC_11
htab_convert_pte_flags,FUNC_12
htab_hash_mask,VAR_19
mftb,FUNC_13
mmu_hash_ops,VAR_20
mmu_psize_defs,VAR_21
pte_get_hash_gslot,FUNC_14
pte_pfn,FUNC_15
pte_set_hidx,FUNC_16
pte_val,FUNC_17
pte_xchg,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
unlikely,FUNC_24
__hash_page_4K,FUNC_25
ea,VAR_22
access,VAR_23
vsid,VAR_24
ptep,VAR_25
trap,VAR_26
flags,VAR_27
ssize,VAR_28
subpg_prot,VAR_29
rpte,VAR_30
hpte_group,VAR_31
subpg_index,VAR_32
rflags,VAR_33
pa,VAR_34
old_pte,VAR_35
new_pte,VAR_36
subpg_pte,VAR_37
vpn,VAR_38
hash,VAR_39
slot,VAR_40
gslot,VAR_41
shift,VAR_42
pte,VAR_43
ret,VAR_44
soft_invalid,VAR_45
