CONFIG_TRANSPARENT_HUGEPAGE,VAR_0
IS_ENABLED,FUNC_0
MMU_NO_CONTEXT,VAR_1
MMU_PAGE_1G,VAR_2
MMU_PAGE_2M,VAR_3
PMD_MASK,VAR_4
PMD_SIZE,VAR_5
PUD_MASK,VAR_6
PUD_SIZE,VAR_7
RIC_FLUSH_ALL,VAR_8
RIC_FLUSH_TLB,VAR_9
TLB_FLUSH_ALL,VAR_10
__tlbie_va_range,FUNC_1
__tlbiel_va_range,FUNC_2
_tlbie_pid,FUNC_3
_tlbiel_pid,FUNC_4
_tlbiel_pid_multicast,FUNC_5
_tlbiel_va_range_multicast,FUNC_6
cputlb_use_tlbie,FUNC_7
exit_flush_lazy_tlbs,FUNC_8
mm_is_singlethreaded,FUNC_9
mm_is_thread_local,FUNC_10
mm_needs_flush_escalation,FUNC_11
mmu_psize_defs,VAR_11
mmu_virtual_psize,VAR_12
preempt_disable,FUNC_12
preempt_enable,FUNC_13
smp_mb,FUNC_14
tlb_local_single_page_flush_ceiling,VAR_13
tlb_single_page_flush_ceiling,VAR_14
unlikely,FUNC_15
__radix__flush_tlb_range,FUNC_16
mm,VAR_15
start,VAR_16
end,VAR_17
flush_all_sizes,VAR_18
pid,VAR_19
page_shift,VAR_20
page_size,VAR_21
nr_pages,VAR_22
local,VAR_23
full,VAR_24
hflush,VAR_25
gflush,VAR_26
hstart,VAR_27
hend,VAR_28
gstart,VAR_29
gend,VAR_30
