BUG_ON,FUNC_0
DBG_LOW,FUNC_1
HPTE_LOCAL_UPDATE,VAR_0
H_PAGE_4K_PFN,VAR_1
MMU_PAGE_64K,VAR_2
USER_REGION_ID,VAR_3
WARN_ON,FUNC_2
_PAGE_EXEC,VAR_4
_PAGE_PRESENT,VAR_5
_PAGE_READ,VAR_6
__hash_page_4K,FUNC_3
__hash_page_64K,FUNC_4
find_current_mm_pte,FUNC_5
get_region_id,FUNC_6
get_user_vsid,FUNC_7
hash_failure_debug,FUNC_8
local_irq_restore,FUNC_9
local_irq_save,FUNC_10
mm_ctx_user_psize,FUNC_11
mm_is_thread_local,FUNC_12
pte_ci,FUNC_13
pte_val,FUNC_14
should_hash_preload,FUNC_15
subpage_protection,FUNC_16
user_segment_size,FUNC_17
hash_preload,FUNC_18
mm,VAR_7
ea,VAR_8
is_exec,VAR_9
trap,VAR_10
hugepage_shift,VAR_11
vsid,VAR_12
pgdir,VAR_13
ptep,VAR_14
flags,VAR_15
rc,VAR_16
ssize,VAR_17
update_flags,VAR_18
access,VAR_19
