CPU_FTR_ARCH_300,VAR_0
DBG_LOW,FUNC_0
HPTES_PER_GROUP,VAR_1
HPTE_V_BOLTED,VAR_2
HPTE_V_SECONDARY,VAR_3
HPTE_V_VALID,VAR_4
be64_to_cpu,FUNC_1
cpu_has_feature,FUNC_2
cpu_to_be64,FUNC_3
eieio,FUNC_4
hpte_encode_r,FUNC_5
hpte_encode_v,FUNC_6
hpte_old_to_new_r,FUNC_7
hpte_old_to_new_v,FUNC_8
htab_address,VAR_5
native_lock_hpte,FUNC_9
native_unlock_hpte,FUNC_10
native_hpte_insert,FUNC_11
hpte_group,VAR_6
vpn,VAR_7
pa,VAR_8
rflags,VAR_9
vflags,VAR_10
psize,VAR_11
apsize,VAR_12
ssize,VAR_13
hptep,VAR_14
hpte_v,VAR_15
hpte_r,VAR_16
i,VAR_17
