BUG_ON,FUNC_0
CPU_FTR_COHERENT_ICACHE,VAR_0
HPAGE_PMD_MASK,VAR_1
HPTES_PER_GROUP,VAR_2
HPTE_V_SECONDARY,VAR_3
H_PAGE_BUSY,VAR_4
H_PAGE_COMBO,VAR_5
H_PAGE_HASHPTE,VAR_6
H_PAGE_THP_HUGE,VAR_7
MMU_PAGE_16M,VAR_8
MMU_PAGE_4K,VAR_9
MMU_PAGE_64K,VAR_10
PAGE_SHIFT,VAR_11
PTE_FRAG_SIZE,VAR_12
READ_ONCE,FUNC_1
_PAGE_ACCESSED,VAR_13
_PAGE_DEVMAP,VAR_14
_PAGE_DIRTY,VAR_15
_PAGE_WRITE,VAR_16
_PTEIDX_GROUP_IX,VAR_17
_PTEIDX_SECONDARY,VAR_18
__pmd,FUNC_2
__pte,FUNC_3
check_pte_access,FUNC_4
cpu_has_feature,FUNC_5
flush_hash_hugepage,FUNC_6
get_hpte_slot_array,FUNC_7
hash_failure_debug,FUNC_8
hash_page_do_lazy_icache,FUNC_9
hpt_hash,FUNC_10
hpt_vpn,FUNC_11
hpte_hash_index,FUNC_12
hpte_valid,FUNC_13
htab_convert_pte_flags,FUNC_14
htab_hash_mask,VAR_19
mark_hpte_slot_valid,FUNC_15
memset,FUNC_16
mftb,FUNC_17
mmu_hash_ops,VAR_20
mmu_psize_defs,VAR_21
old_pte,VAR_22
pmd_pfn,FUNC_18
pmd_val,FUNC_19
pmd_xchg,FUNC_20
smp_wmb,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
stub4,FUNC_25
unlikely,FUNC_26
__hash_page_thp,FUNC_27
ea,VAR_23
access,VAR_24
vsid,VAR_25
pmdp,VAR_26
trap,VAR_27
flags,VAR_28
ssize,VAR_29
psize,VAR_30
index,VAR_31
valid,VAR_32
hpte_slot_array,VAR_33
rflags,VAR_34
pa,VAR_35
hidx,VAR_36
old_pmd,VAR_37
new_pmd,VAR_38
ret,VAR_39
lpsize,VAR_40
vpn,VAR_41
hash,VAR_42
shift,VAR_43
slot,VAR_44
pmd,VAR_45
hpte_group,VAR_46
