CPU_FTR_ARCH_300,VAR_0
HPTES_PER_GROUP,VAR_1
HPTE_V_AVPN_VAL,FUNC_0
HPTE_V_LARGE,VAR_2
HPTE_V_SECONDARY,VAR_3
HPTE_V_SSIZE_SHIFT,VAR_4
LP_BITS,VAR_5
LP_SHIFT,VAR_6
MMU_PAGE_4K,VAR_7
SID_SHIFT,VAR_8
SID_SHIFT_1T,VAR_9
VPN_SHIFT,VAR_10
be64_to_cpu,FUNC_1
cpu_has_feature,FUNC_2
hpte_new_to_old_r,FUNC_3
hpte_new_to_old_v,FUNC_4
hpte_page_sizes,VAR_11
htab_hash_mask,VAR_12
mmu_psize_defs,VAR_13
hpte_decode,FUNC_5
hpte,VAR_14
slot,VAR_15
psize,VAR_16
apsize,VAR_17
ssize,VAR_18
vpn,VAR_19
avpn,VAR_20
pteg,VAR_21
vpi,VAR_22
hpte_v,VAR_23
hpte_r,VAR_24
vsid,VAR_25
seg_off,VAR_26
size,VAR_27
a_size,VAR_28
shift,VAR_29
lp,VAR_30
