CPU_FTR_COHERENT_ICACHE,VAR_0
CPU_FTR_NOEXECUTE,VAR_1
HPTES_PER_GROUP,VAR_2
HPTE_V_SECONDARY,VAR_3
H_PAGE_BUSY,VAR_4
H_PAGE_HASHPTE,VAR_5
MMU_PAGE_4K,VAR_6
PAGE_SHIFT,VAR_7
PTRS_PER_PTE,VAR_8
READ_ONCE,FUNC_0
_PAGE_ACCESSED,VAR_9
_PAGE_DIRTY,VAR_10
_PAGE_HPTEFLAGS,VAR_11
_PAGE_WRITE,VAR_12
__pte,FUNC_1
__real_pte,FUNC_2
check_pte_access,FUNC_3
cpu_has_feature,FUNC_4
hash_failure_debug,FUNC_5
hash_page_do_lazy_icache,FUNC_6
hpt_hash,FUNC_7
hpt_vpn,FUNC_8
htab_convert_pte_flags,FUNC_9
htab_hash_mask,VAR_13
likely,FUNC_10
mftb,FUNC_11
mmu_hash_ops,VAR_14
mmu_psize_defs,VAR_15
pte_get_hash_gslot,FUNC_12
pte_pfn,FUNC_13
pte_set_hidx,FUNC_14
pte_val,FUNC_15
pte_xchg,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
unlikely,FUNC_21
__hash_page_4K,FUNC_22
ea,VAR_16
access,VAR_17
vsid,VAR_18
ptep,VAR_19
trap,VAR_20
flags,VAR_21
ssize,VAR_22
subpg_prot,VAR_23
rpte,VAR_24
hpte_group,VAR_25
rflags,VAR_26
pa,VAR_27
old_pte,VAR_28
new_pte,VAR_29
vpn,VAR_30
hash,VAR_31
slot,VAR_32
shift,VAR_33
pte,VAR_34
gslot,VAR_35
