BIG_ENDIAN,VAR_0
BTDATAOFF,VAR_1
BTREEMAGIC,VAR_2
BTREEVERSION,VAR_3
B_DB_LOCK,VAR_4
B_DB_SHMEM,VAR_5
B_DB_TXN,VAR_6
B_INMEM,VAR_7
B_METADIRTY,VAR_8
B_NEEDSWAP,VAR_9
B_NODUPS,VAR_10
B_RDONLY,VAR_11
DB_BTREE,VAR_12
DB_LOCK,VAR_13
DB_SHMEM,VAR_14
DB_TXN,VAR_15
DEFMINKEYPAGE,VAR_16
EFTYPE,VAR_17
EINVAL,VAR_18
F_CLR,FUNC_0
F_ISSET,FUNC_1
F_SET,FUNC_2
LITTLE_ENDIAN,VAR_19
MAX_PAGE_OFFSET,VAR_20
MINCACHE,VAR_21
MINPSIZE,VAR_22
M_32_SWAP,FUNC_3
NBLEAFDBT,FUNC_4
NOT,VAR_23
NOVFLSIZE,VAR_24
O_ACCMODE,VAR_25
O_CLOEXEC,VAR_26
P_INVALID,VAR_27
RET_ERROR,VAR_28
R_DUP,VAR_29
SAVEMETA,VAR_30
__bt_close,VAR_31
__bt_defcmp,VAR_32
__bt_defpfx,VAR_33
__bt_delete,VAR_34
__bt_fd,VAR_35
__bt_get,VAR_36
__bt_pgin,VAR_37
__bt_pgout,VAR_38
__bt_put,VAR_39
__bt_seq,VAR_40
__bt_sync,VAR_41
_close,FUNC_5
_fstat,FUNC_6
_open,FUNC_7
_read,FUNC_8
byteorder,FUNC_9
calloc,FUNC_10
errno,VAR_42
free,FUNC_11
howmany,FUNC_12
mpool_filter,FUNC_13
mpool_open,FUNC_14
nroot,FUNC_15
tmp,FUNC_16
__bt_open,FUNC_17
fname,VAR_43
flags,VAR_44
mode,VAR_45
openinfo,VAR_46
dflags,VAR_47
sb,VAR_48
m,VAR_49
t,VAR_50
b,VAR_51
dbp,VAR_52
ncache,VAR_53
nr,VAR_54
machine_lorder,VAR_55
saved_errno,VAR_56
