BTDATAOFF,VAR_0
CURS_INIT,VAR_1
F_ISSET,FUNC_0
GETBINTERNAL,FUNC_1
GETBLEAF,FUNC_2
GETRINTERNAL,FUNC_3
GETRLEAF,FUNC_4
MAX_PAGE_OFFSET,VAR_2
NBINTERNAL,FUNC_5
NBLEAF,FUNC_6
NEXTINDEX,FUNC_7
NRINTERNAL,VAR_3
NRLEAF,FUNC_8
P_BIGKEY,VAR_4
P_TYPE,VAR_5
abort,FUNC_9
memmove,FUNC_10
bt_psplit,FUNC_11
t,VAR_6
h,VAR_7
l,VAR_8
r,VAR_9
pskip,VAR_10
ilen,VAR_11
bi,VAR_12
bl,VAR_13
c,VAR_14
rl,VAR_15
rval,VAR_16
src,VAR_17
full,VAR_18
half,VAR_19
nxt,VAR_20
off,VAR_21
skip,VAR_22
top,VAR_23
used,VAR_24
nbytes,VAR_25
bigkeycnt,VAR_26
isbigkey,VAR_27
