AI_PASSIVE,VAR_0
FD_SET,FUNC_0
IPPROTO_IPV6,VAR_1
IPPROTO_UDP,VAR_2
IPV6_HOPLIMIT,VAR_3
IPV6_MULTICAST_HOPS,VAR_4
IPV6_MULTICAST_LOOP,VAR_5
IPV6_PKTINFO,VAR_6
IPV6_RECVHOPLIMIT,VAR_7
IPV6_RECVPKTINFO,VAR_8
IPV6_V6ONLY,VAR_9
NFDBITS,VAR_10
NI_MAXSERV,VAR_11
PF_INET6,VAR_12
PF_ROUTE,VAR_13
POLLIN,VAR_14
RIP6_DEST,VAR_15
RIP6_PORT,VAR_16
SOCK_DGRAM,VAR_17
SOCK_RAW,VAR_18
TAILQ_INIT,FUNC_1
bind,FUNC_2
fatal,FUNC_3
fdmasks,VAR_19
freeaddrinfo,FUNC_4
gai_strerror,FUNC_5
getaddrinfo,FUNC_6
howmany,FUNC_7
ifc_head,VAR_20
index2ifc,VAR_21
malloc,FUNC_8
maxfd,VAR_22
memcpy,FUNC_9
memset,FUNC_10
nflag,VAR_23
nindex2ifc,VAR_24
recvecp,VAR_25
ripsin,VAR_26
ripsock,VAR_27
rtsock,VAR_28
set,VAR_29
setsockopt,FUNC_11
snprintf,FUNC_12
socket,FUNC_13
sockvecp,VAR_30
init,FUNC_14
error,VAR_31
int0,VAR_32
int1,VAR_33
int255,VAR_34
hints,VAR_35
res,VAR_36
port,VAR_37
