AF_INET6,VAR_0
BUFSIZ,VAR_1
ESRCH,VAR_2
Qflag,VAR_3
ROUNDUP,FUNC_0
RTA_DST,VAR_4
RTA_GATEWAY,VAR_5
RTA_NETMASK,VAR_6
RTF_GATEWAY,VAR_7
RTF_HOST,VAR_8
RTF_UP,VAR_9
RTM_DELETE,VAR_10
RTM_VERSION,VAR_11
errno,VAR_12
fprintf,FUNC_1
hms,FUNC_2
inet6_n2p,FUNC_3
inet_ntop,FUNC_4
memset,FUNC_5
nflag,VAR_13
pid,VAR_14
plen2mask,FUNC_6
rtlog,VAR_15
rtsock,VAR_16
seq,VAR_17
strerror,FUNC_7
trace,FUNC_8
tracet,FUNC_9
write,FUNC_10
delroute,FUNC_11
np,VAR_18
gw,VAR_19
buf,VAR_20
buf2,VAR_21
rtm,VAR_22
sin6,VAR_23
len,VAR_24
