AF_INET6,VAR_0
BUFSIZ,VAR_1
EEXIST,VAR_2
IN6_IS_ADDR_LINKLOCAL,FUNC_0
Qflag,VAR_3
ROUNDUP,FUNC_1
RTA_DST,VAR_4
RTA_GATEWAY,VAR_5
RTA_NETMASK,VAR_6
RTM_ADD,VAR_7
RTM_VERSION,VAR_8
RTV_HOPCOUNT,VAR_9
errno,VAR_10
fprintf,FUNC_2
hms,FUNC_3
inet6_n2p,FUNC_4
inet_ntop,FUNC_5
memset,FUNC_6
nflag,VAR_11
pid,VAR_12
plen2mask,FUNC_7
rtlog,VAR_13
rtsock,VAR_14
seq,VAR_15
strerror,FUNC_8
trace,FUNC_9
tracet,FUNC_10
write,FUNC_11
addroute,FUNC_12
rrt,VAR_16
gw,VAR_17
ifcp,VAR_18
np,VAR_19
buf,VAR_20
buf1,VAR_21
buf2,VAR_22
rtm,VAR_23
sin6,VAR_24
len,VAR_25
