DIAG_X,VAR_0
DIAG_Y,VAR_1
LOG_DEBUG,VAR_2
LOG_INFO,VAR_3
NR_LINES_TZDATA,VAR_4
SENSOR_WIN_HIGHT,VAR_5
TITLE_BAR_HIGHT,VAR_6
TRUE,VAR_7
control_window,VAR_8
cooling_device_window,VAR_9
data_panel,VAR_10
diag_dev_rows,FUNC_0
dialogue_panel,VAR_11
dialogue_window,VAR_12
doupdate,FUNC_1
getmaxyx,FUNC_2
maxwidth,VAR_13
maxx,VAR_14
maxy,VAR_15
new_panel,FUNC_3
ptdata,VAR_16
refresh,FUNC_4
resizeterm,FUNC_5
scrollok,FUNC_6
set_panel_userptr,FUNC_7
status_bar_slots,VAR_17
status_bar_window,VAR_18
stdscr,VAR_19
strcpy,FUNC_8
subwin,FUNC_9
syslog,FUNC_10
thermal_data_window,VAR_20
title_bar_window,VAR_21
top,VAR_22
tui_disabled,VAR_23
tz_sensor_window,VAR_24
werase,FUNC_11
wmove,FUNC_12
setup_windows,FUNC_13
y_begin,VAR_25
