COLOR_BLACK,VAR_0
COLOR_BLUE,VAR_1
COLOR_GREEN,VAR_2
COLOR_RED,VAR_3
COLOR_WHITE,VAR_4
COLOR_YELLOW,VAR_5
PT_COLOR_BLUE,VAR_6
PT_COLOR_BRIGHT,VAR_7
PT_COLOR_DEFAULT,VAR_8
PT_COLOR_ERROR,VAR_9
PT_COLOR_GREEN,VAR_10
PT_COLOR_HEADER_BAR,VAR_11
PT_COLOR_RED,VAR_12
PT_COLOR_YELLOW,VAR_13
TRUE,VAR_14
cbreak,FUNC_0
curs_set,FUNC_1
init_pair,FUNC_2
initscr,FUNC_3
keypad,FUNC_4
noecho,FUNC_5
nonl,FUNC_6
start_color,FUNC_7
stdscr,VAR_15
tui_disabled,VAR_16
use_default_colors,FUNC_8
initialize_curses,FUNC_9
