ACK,VAR_0
ATTEMPT_TUNE,VAR_1
DST_DEBUG,VAR_2
DST_INFO,VAR_3
DST_TYPE_HAS_VLF,VAR_4
DST_TYPE_IS_ATSC,VAR_5
DST_TYPE_IS_SAT,VAR_6
EIO,VAR_7
FIXED_COMM,VAR_8
GET_ACK,VAR_9
HAS_LOCK,VAR_10
HAS_POWER,VAR_11
SEC_VOLTAGE_13,VAR_12
dprintk,FUNC_0
dst_check_sum,FUNC_1
dst_comm_init,FUNC_2
dst_get_tuna,FUNC_3
dst_pio_disable,FUNC_4
dst_set_voltage,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
read_dst,FUNC_8
verbose,VAR_13
write_dst,FUNC_9
dst_write_tuna,FUNC_10
fe,VAR_14
state,VAR_15
retval,VAR_16
reply,VAR_17
