BitmapReadBytes,VAR_0
BitmapReads,VAR_1
BitmapWriteBytes,VAR_2
BitmapWrites,VAR_3
DUMP_VALUE,FUNC_0
DumpBase,FUNC_1
LogFileReadBytes,VAR_4
LogFileReads,VAR_5
LogFileWriteBytes,VAR_6
LogFileWrites,VAR_7
Mft2WriteBytes,VAR_8
Mft2Writes,VAR_9
MftBitmapReadBytes,VAR_10
MftBitmapReads,VAR_11
MftBitmapWriteBytes,VAR_12
MftBitmapWrites,VAR_13
MftReadBytes,VAR_14
MftReads,VAR_15
MftWriteBytes,VAR_16
MftWrites,VAR_17
RootIndexReadBytes,VAR_18
RootIndexReads,VAR_19
RootIndexWriteBytes,VAR_20
RootIndexWrites,VAR_21
UserIndexReadBytes,VAR_22
UserIndexReads,VAR_23
UserIndexWriteBytes,VAR_24
UserIndexWrites,VAR_25
_T,FUNC_2
DumpNtfs,FUNC_3
Statistics,VAR_26
Specific,VAR_27
Ntfs,VAR_28
Base,VAR_29
