CURRENT_TIME_SEC,VAR_0
DBG_CAT_MOD,VAR_1
EEXIST,VAR_2
ENOENT,VAR_3
HFSPLUS_SB,FUNC_0
dprint,FUNC_1
hfs_bnode_put,FUNC_2
hfs_bnode_read,FUNC_3
hfs_bnode_read_u16,FUNC_4
hfs_brec_find,FUNC_5
hfs_brec_insert,FUNC_6
hfs_brec_remove,FUNC_7
hfs_find_exit,FUNC_8
hfs_find_init,FUNC_9
hfsplus_cat_build_key,FUNC_10
hfsplus_fill_cat_thread,FUNC_11
mark_inode_dirty,FUNC_12
hfsplus_rename_cat,FUNC_13
cnid,VAR_4
src_dir,VAR_5
src_name,VAR_6
dst_dir,VAR_7
dst_name,VAR_8
sb,VAR_9
src_fd,VAR_10
dst_fd,VAR_11
entry,VAR_12
entry_size,VAR_13
type,VAR_14
err,VAR_15
