CURRENT_TIME_SEC,VAR_0
DBG_CAT_MOD,VAR_1
EEXIST,VAR_2
ENOENT,VAR_3
HFSPLUS_FILE_THREAD,VAR_4
HFSPLUS_FOLDER_THREAD,VAR_5
HFSPLUS_SB,FUNC_0
S_ISDIR,FUNC_1
dprint,FUNC_2
hfs_brec_find,FUNC_3
hfs_brec_insert,FUNC_4
hfs_brec_remove,FUNC_5
hfs_find_exit,FUNC_6
hfs_find_init,FUNC_7
hfsplus_cat_build_key,FUNC_8
hfsplus_cat_build_record,FUNC_9
hfsplus_fill_cat_thread,FUNC_10
mark_inode_dirty,FUNC_11
hfsplus_create_cat,FUNC_12
cnid,VAR_6
dir,VAR_7
str,VAR_8
inode,VAR_9
fd,VAR_10
sb,VAR_11
entry,VAR_12
entry_size,VAR_13
err,VAR_14
