BIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIOD_IN,VAR_4
INIT_DELAYED_WORK,FUNC_1
IORESOURCE_MEM,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_extcon_dev_allocate,FUNC_8
devm_extcon_dev_register,FUNC_9
devm_gpiod_get_optional,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_of_phy_provider_register,FUNC_13
devm_phy_create,FUNC_14
devm_power_supply_get_by_phandle,FUNC_15
devm_regulator_get_optional,FUNC_16
devm_request_irq,FUNC_17
devm_reset_control_get,FUNC_18
gpiod_to_irq,FUNC_19
of_device_get_match_data,FUNC_20
of_find_property,FUNC_21
of_usb_get_dr_mode_by_phy,FUNC_22
phy_set_drvdata,FUNC_23
platform_get_resource_byname,FUNC_24
power_supply_reg_notifier,FUNC_25
snprintf,FUNC_26
spin_lock_init,FUNC_27
strlcpy,FUNC_28
sun4i_usb_phy0_cable,VAR_8
sun4i_usb_phy0_id_vbus_det_irq,VAR_9
sun4i_usb_phy0_id_vbus_det_scan,VAR_10
sun4i_usb_phy0_vbus_notify,VAR_11
sun4i_usb_phy_ops,VAR_12
sun4i_usb_phy_remove,FUNC_29
sun4i_usb_phy_xlate,VAR_13
sun4i_usb_phy_probe,FUNC_30
pdev,VAR_14
data,VAR_15
dev,VAR_16
np,VAR_17
phy_provider,VAR_18
res,VAR_19
i,VAR_20
ret,VAR_21
phy,VAR_22
name,VAR_23
