ISCR_DPDM_PULLUP_EN,VAR_0
ISCR_ID_PULLUP_EN,VAR_1
PHY_CTL_SIDDQ,VAR_2
PHY_CTL_VBUSVLDEXT,VAR_3
PHY_DISCON_TH_SEL,VAR_4
PHY_RES45_CAL_EN,VAR_5
PHY_TX_AMPLITUDE_TUNE,VAR_6
REG_PMU_UNK1,VAR_7
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
phy_get_drvdata,FUNC_2
queue_delayed_work,FUNC_3
readl,FUNC_4
reset_control_deassert,FUNC_5
sun4i_usb_phy0_update_iscr,FUNC_6
sun4i_usb_phy_passby,FUNC_7
sun4i_usb_phy_write,FUNC_8
sun50i_h6_phy,VAR_8
sun8i_a83t_phy,VAR_9
system_wq,VAR_10
to_sun4i_usb_phy_data,FUNC_9
writel,FUNC_10
sun4i_usb_phy_init,FUNC_11
_phy,VAR_11
phy,VAR_12
data,VAR_13
ret,VAR_14
val,VAR_15
