ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
USBPHY_INTERFACE_MODE_HSIC,VAR_3
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_of_phy_provider_register,FUNC_7
devm_phy_create,FUNC_8
devm_reset_control_get,FUNC_9
of_phy_simple_xlate,VAR_4
of_usb_get_phy_mode,FUNC_10
phy_set_drvdata,FUNC_11
platform_get_resource,FUNC_12
sun9i_usb_phy_ops,VAR_5
sun9i_usb_phy_probe,FUNC_13
pdev,VAR_6
phy,VAR_7
dev,VAR_8
np,VAR_9
phy_provider,VAR_10
res,VAR_11
