ZM_CH_G_1,VAR_0
ZM_CH_G_14,VAR_1
ZM_CH_G_2,VAR_2
ZM_CMD_BITAND,VAR_3
ZM_CMD_FREQUENCY,VAR_4
ZM_CMD_FREQ_STRAT,VAR_5
ZM_CMD_RF_INIT,VAR_6
ZM_CMD_SET_FREQUENCY,VAR_7
ZM_HAL_80211_MODE_IBSS_GENERAL,VAR_8
ZM_HAL_80211_MODE_IBSS_WPA2PSK,VAR_9
ZM_HP_CAP_11N_ONE_TX_STREAM,VAR_10
ZM_LV_1,VAR_11
ZM_MAC_REG_AC0_CW,VAR_12
ZM_OID_INTERNAL_WRITE,VAR_13
reg_write,FUNC_0
wd,VAR_14
zfDelayWriteInternalReg,FUNC_1
zfFlushDelayWrite,FUNC_2
zfGetHwTurnOffdynParam,FUNC_3
zfInitPhy,FUNC_4
zfIssueCmd,FUNC_5
zfSelAdcClk,FUNC_6
zfSetBank4AndPowerTable,FUNC_7
zfSetPowerCalTable,FUNC_8
zfSetRfRegs,FUNC_9
zm_debug_msg0,FUNC_10
zm_msg0_scan,FUNC_11
zm_msg1_scan,FUNC_12
zmw_get_wlan_dev,FUNC_13
zfHpSetFrequencyEx,FUNC_14
dev,VAR_15
frequency,VAR_16
bw40,VAR_17
extOffset,VAR_18
initRF,VAR_19
cmd,VAR_20
cmdB,VAR_21
ret,VAR_22
old_band,VAR_23
new_band,VAR_24
checkLoopCount,VAR_25
tmpValue,VAR_26
delta_slope_coeff_exp,VAR_27
delta_slope_coeff_man,VAR_28
delta_slope_coeff_exp_shgi,VAR_29
delta_slope_coeff_man_shgi,VAR_30
hpPriv,VAR_31
