NO_ENUMRD,VAR_0
ZM_ANI_READ,VAR_1
ZM_CMD_ECHO,VAR_2
ZM_CMD_SET_FREQUENCY,VAR_3
ZM_CMD_SET_KEY,VAR_4
ZM_CWM_READ,VAR_5
ZM_EEPROM_READ,VAR_6
ZM_EEPROM_WRITE,VAR_7
ZM_HAL_MAX_EEPROM_PRQ,VAR_8
ZM_HAL_MAX_EEPROM_REQ,VAR_9
ZM_HP_CAP_11N_ONE_TX_STREAM,VAR_10
ZM_HP_CAP_2G,VAR_11
ZM_HP_CAP_5G,VAR_12
ZM_LV_0,VAR_13
ZM_MAC_READ,VAR_14
ZM_MAC_REG_MAC_ADDR_H,VAR_15
ZM_MAC_REG_MAC_ADDR_L,VAR_16
ZM_MAX_CMD_SIZE,VAR_17
ZM_OID_DKTX_STATUS,VAR_18
ZM_OID_FLASH_CHKSUM,VAR_19
ZM_OID_FLASH_PROGRAM,VAR_20
ZM_OID_FLASH_READ,VAR_21
ZM_OID_FW_DL_INIT,VAR_22
ZM_OID_READ,VAR_23
ZM_OID_TALLY,VAR_24
ZM_OID_TALLY_APD,VAR_25
ZM_OID_WRITE,VAR_26
ZM_PERFORMANCE_REG,FUNC_0
abs,FUNC_1
wd,VAR_27
zfCollectHWTally,FUNC_2
zfCoreCwmBusy,FUNC_3
zfCoreHalInitComplete,FUNC_4
zfCoreMacAddressNotify,FUNC_5
zfCoreSetFrequencyComplete,FUNC_6
zfCoreSetKeyComplete,FUNC_7
zfCwmIsExtChanBusy,FUNC_8
zfDelayWriteInternalReg,FUNC_9
zfFlushDelayWrite,FUNC_10
zfGetCmd,FUNC_11
zfHpAniArPoll,FUNC_12
zfHpGetRegulationTablefromCountry,FUNC_13
zfHpGetRegulationTablefromRegionCode,FUNC_14
zfHpLoadEEPROMFromFW,FUNC_15
zfHpSetFrequencyEx,FUNC_16
zfIdlCmd,FUNC_17
zfRateCtrlAggrSta,FUNC_18
zfwDbgDownloadFwInitDone,FUNC_19
zfwDbgGetFlashChkSumDone,FUNC_20
zfwDbgQueryHwTxBusyDone,FUNC_21
zfwDbgReadFlashDone,FUNC_22
zfwDbgReadRegDone,FUNC_23
zfwDbgReadTallyDone,FUNC_24
zfwDbgWriteEepromDone,FUNC_25
zfwDbgWriteRegDone,FUNC_26
zm_assert,FUNC_27
zm_debug_msg0,FUNC_28
zm_debug_msg1,FUNC_29
zm_debug_msg2,FUNC_30
zm_msg0_mm,FUNC_31
zm_msg2_mm,FUNC_32
zmw_declare_for_critical_section,FUNC_33
zmw_enter_critical_section,FUNC_34
zmw_get_wlan_dev,FUNC_35
zmw_leave_critical_section,FUNC_36
zfIdlRsp,FUNC_37
dev,VAR_28
rsp,VAR_29
rspLen,VAR_30
cmd,VAR_31
cmdLen,VAR_32
src,VAR_33
buf,VAR_34
ncmd,VAR_35
ncmdLen,VAR_36
ret,VAR_37
cmdFlag,VAR_38
i,VAR_39
nf,VAR_40
noisefloor,VAR_41
hpPriv,VAR_42
datalen,VAR_43
i,VAR_44
setValue,VAR_45
addr,VAR_46
CCS,VAR_47
WWR,VAR_48
CountryDomainCode,VAR_49
cycleTime,VAR_50
ctlClear,VAR_51
