DbgPrint,FUNC_0
ZM_FIRMWARE_WLAN_ADDR,VAR_0
ZM_HP_CAP_11N,VAR_1
ZM_SUCCESS,VAR_2
wd,VAR_3
zcDKFwImage,VAR_4
zcDKFwImageSize,VAR_5
zcFwBufImage,VAR_6
zcFwBufImageSize,VAR_7
zcFwImage,VAR_8
zcFwImageSize,VAR_9
zfFirmwareDownload,FUNC_1
zfFirmwareDownloadNotJump,FUNC_2
zfHpEchoCommand,FUNC_3
zfHpUsbReset,FUNC_4
zfInitCmdQueue,FUNC_5
zfInitMac,FUNC_6
zfInitPhy,FUNC_7
zfInitRf,FUNC_8
zfInitUsbMode,FUNC_9
zfUsbInit,FUNC_10
zfwSleep,FUNC_11
zgHpPriv,VAR_10
zmw_get_wlan_dev,FUNC_12
zfHpInit,FUNC_13
dev,VAR_11
frequency,VAR_12
ret,VAR_13
