EXTRA_INFO_LEN,VAR_0
USB_ENDPOINT_TX_INDEX,VAR_1
ZM_LV_1,VAR_2
ZM_SUCCESS,VAR_3
wd,VAR_4
zfAdjustCtrlSetting,FUNC_0
zfwBufAllocate,FUNC_1
zfwBufFree,FUNC_2
zfwBufGetSize,FUNC_3
zfwSetBufSetSize,FUNC_4
zfwUsbSend,FUNC_5
zm_msg1_tx,FUNC_6
zmw_enter_critical_section,FUNC_7
zmw_get_wlan_dev,FUNC_8
zmw_leave_critical_section,FUNC_9
zmw_rx_buf_readb,FUNC_10
zmw_rx_buf_writeb,FUNC_11
zfHpSend,FUNC_12
dev,VAR_5
header,VAR_6
headerLen,VAR_7
snap,VAR_8
snapLen,VAR_9
tail,VAR_10
tailLen,VAR_11
buf,VAR_12
offset,VAR_13
bufType,VAR_14
ac,VAR_15
keyIdx,VAR_16
hpPriv,VAR_17
